
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+17 (git sha1 42ca75b6b, g++ 11.4.0-13 -fPIC -O3)

-- Executing script file `/home/yhjiang/Desktop/test_project/to_Mickey/20250911/0.9.841/alkaid_exto/alkaid_ex_bitstream/iter0/openfpga_tasks/and2_or2/tt_25C_v1p1/run.ys' --
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.35.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.35.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.35.6. Executing OPT_DFF pass (perform DFF optimizations).

2.35.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.35.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.35.9. Finished OPT passes. (There is nothing left to do.)

2.36. Executing MEMORY pass.

2.36.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.36.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.36.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.36.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.36.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.36.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.36.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.36.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.36.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.36.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.36.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.37. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.38. Executing TECHMAP pass (map to technology primitives).

2.38.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/dff_map.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/dff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PN0_'.
Generating RTLIL representation for module `\$_SDFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFF_NN0_'.
Generating RTLIL representation for module `\$_SDFF_NN1_'.
Successfully finished Verilog frontend.

2.38.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~20 debug messages>

2.39. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.40. Executing TECHMAP pass (map to technology primitives).

2.40.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/dff_map.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/dff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PN0_'.
Generating RTLIL representation for module `\$_SDFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFF_NN0_'.
Generating RTLIL representation for module `\$_SDFF_NN1_'.
Successfully finished Verilog frontend.

2.40.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~20 debug messages>

2.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.42. Executing SIMPLEMAP pass (map simple cells to gate primitives).

2.43. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.44. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.45. Executing OPT_DFF pass (perform DFF optimizations).

2.46. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.47. Executing OPT pass (performing simple optimizations).

2.47.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.47.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.47.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.47.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.47.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.47.6. Executing OPT_DFF pass (perform DFF optimizations).

2.47.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.47.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.47.9. Finished OPT passes. (There is nothing left to do.)

2.48. Executing ABC pass (technology mapping using ABC).

2.48.1. Extracting gate netlist of module `\and2_or2' to `<abc-temp-dir>/input.blif'..
Extracted 2 gates and 4 wires to a netlist network with 2 inputs and 2 outputs.

2.48.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + lutpack -S 1 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.48.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:        2
ABC RESULTS:        internal signals:        0
ABC RESULTS:           input signals:        2
ABC RESULTS:          output signals:        2
Removing temp directory.

2.49. Executing TECHMAP pass (map to technology primitives).

2.49.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/dff_map.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/dff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PN0_'.
Generating RTLIL representation for module `\$_SDFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFF_NN0_'.
Generating RTLIL representation for module `\$_SDFF_NN1_'.
Successfully finished Verilog frontend.

2.49.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~20 debug messages>

2.50. Executing TECHMAP pass (map to technology primitives).

2.50.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/arith_map.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_quicklogic_alu'.
Successfully finished Verilog frontend.

2.50.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

2.51. Executing AUTONAME pass.

2.52. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `and2_or2'. Setting top module to and2_or2.

2.52.1. Analyzing design hierarchy..
Top module:  \and2_or2

2.52.2. Analyzing design hierarchy..
Top module:  \and2_or2
Removed 0 unused modules.

2.53. Printing statistics.

=== and2_or2 ===

   Number of wires:                  8
   Number of wire bits:              8
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $lut                            2

2.54. Executing CHECK pass (checking for obvious problems).
Checking module and2_or2...
Found and reported 0 problems.

2.55. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.56. Executing CHECK pass (checking for obvious problems).
Checking module and2_or2...
Found and reported 0 problems.
Arguments to the command insert_clock_buffer:
  insert_clock_buffer
  -top
  -top
  and2_or2
  -cell_map_file
  /home/yhjiang/Desktop/test_project/to_Mickey/20250911/0.9.841/alkaid_exto/alkaid_ex_bitstream/iter0/vpr_results/checkin/and2_or2/tt_25C_v1p1/ckbuf_cell_map.xml
cell map location is /home/yhjiang/Desktop/test_project/to_Mickey/20250911/0.9.841/alkaid_exto/alkaid_ex_bitstream/iter0/vpr_results/checkin/and2_or2/tt_25C_v1p1/ckbuf_cell_map.xml 
Top module in current design: and2_or2 
Found internal cell \and2_or2.$abc$210$auto$blifparse.cc:535:parse_blif$211 ($lut) 
  cell $lut $abc$210$auto$blifparse.cc:535:parse_blif$211
    parameter \LUT 4'1000
    parameter \WIDTH 2
    connect \A { \b \a }
    connect \Y \c
  end
Found internal cell \and2_or2.$abc$210$auto$blifparse.cc:535:parse_blif$212 ($lut) 
  cell $lut $abc$210$auto$blifparse.cc:535:parse_blif$212
    parameter \LUT 4'1110
    parameter \WIDTH 2
    connect \A { \b \a }
    connect \Y \d
  end
Ckbuf info is empty. No cell map file will be generated! 

2.57. Executing BLIF backend.

2.58. Executing Verilog backend.

2.58.1. Executing BMUXMAP pass.

2.58.2. Executing DEMUXMAP pass.
Dumping module `\and2_or2'.
{
   "creator": "Yosys 0.51+17 (git sha1 42ca75b6b, g++ 11.4.0-13 -fPIC -O3)",
   "invocation": "stat -json -top and2_or2 ",
   "modules": {
      "\\and2_or2": {
         "num_wires":         4,
         "num_wire_bits":     4,
         "num_pub_wires":     4,
         "num_pub_wire_bits": 4,
         "num_ports":         4,
         "num_port_bits":     4,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2,
         "num_cells_by_type": {
            "$lut": 2
         }
      }
   },
      "design": {
         "num_wires":         4,
         "num_wire_bits":     4,
         "num_pub_wires":     4,
         "num_pub_wire_bits": 4,
         "num_ports":         4,
         "num_port_bits":     4,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2,
         "num_cells_by_type": {
            "$lut": 2
         }
      }
}

Warnings: 2 unique messages, 2 total
End of script. Logfile hash: 3693251d54, CPU: user 0.23s system 0.01s, MEM: 24.62 MB peak
Yosys 0.51+17 (git sha1 42ca75b6b, g++ 11.4.0-13 -fPIC -O3)
Time spent: 39% 12x read_verilog (0 sec), 23% 1x abc (0 sec), ...
